from_id,to_id,from_name,to_name,distance_km,time_min
0,1,Depot - Sabor Express,Bairro 1,5.01,10.03
0,2,Depot - Sabor Express,Bairro 2,9.19,18.39
0,3,Depot - Sabor Express,Bairro 3,3.32,6.64
0,4,Depot - Sabor Express,Bairro 4,6.07,12.14
0,5,Depot - Sabor Express,Bairro 5,7.92,15.84
0,6,Depot - Sabor Express,Bairro 6,9.73,19.47
0,7,Depot - Sabor Express,Bairro 7,3.49,6.99
0,8,Depot - Sabor Express,Bairro 8,3.29,6.58
0,9,Depot - Sabor Express,Bairro 9,0.33,0.66
0,10,Depot - Sabor Express,Bairro 10,4.75,9.51
0,11,Depot - Sabor Express,Bairro 11,9.41,18.82
0,12,Depot - Sabor Express,Bairro 12,6.08,12.16
0,13,Depot - Sabor Express,Bairro 13,8.05,16.09
0,14,Depot - Sabor Express,Bairro 14,8.32,16.63
0,15,Depot - Sabor Express,Bairro 15,9.03,18.06
0,16,Depot - Sabor Express,Bairro 16,3.1,6.21
0,17,Depot - Sabor Express,Bairro 17,7.45,14.89
0,18,Depot - Sabor Express,Bairro 18,1.91,3.82
0,19,Depot - Sabor Express,Bairro 19,5.61,11.22
0,20,Depot - Sabor Express,Bairro 20,2.25,4.5
1,2,Bairro 1,Bairro 2,7.9,15.8
1,3,Bairro 1,Bairro 3,1.7,3.41
1,4,Bairro 1,Bairro 4,3.33,6.66
1,5,Bairro 1,Bairro 5,6.9,13.79
1,6,Bairro 1,Bairro 6,6.04,12.08
1,7,Bairro 1,Bairro 7,4.41,8.82
1,8,Bairro 1,Bairro 8,7.81,15.62
1,9,Bairro 1,Bairro 9,5.2,10.39
1,10,Bairro 1,Bairro 10,6.86,13.72
1,11,Bairro 1,Bairro 11,6.5,13.01
1,12,Bairro 1,Bairro 12,3.14,6.27
1,13,Bairro 1,Bairro 13,8.05,16.1
1,14,Bairro 1,Bairro 14,5.59,11.19
1,15,Bairro 1,Bairro 15,4.38,8.76
1,16,Bairro 1,Bairro 16,4.77,9.55
1,17,Bairro 1,Bairro 17,4.97,9.94
1,18,Bairro 1,Bairro 18,6.61,13.22
1,19,Bairro 1,Bairro 19,3.48,6.96
1,20,Bairro 1,Bairro 20,3.5,6.99
